Tank	https://i.servimg.com/u/f58/16/36/10/96/tank10.jpg	Nome	Fileira	Requer 1	Requer 2	Requer 3	Alcance	Cooldown	Mana	Level	<img src="https://i.servimg.com/u/f58/16/36/10/96/passiv15.jpg"></img>MECÂNICA PASSIVA: Redenção<br/>Esta classe já começa obrigatoriamente com esta habilidade<br/>(Não afeta o ponto de habilidade gasto no Nível 1)<br/>Sempre que o Tank falhar no movimento Defender, irá ganhar 1 ponto de Redenção. Ao acumular 5 pontos, ele poderá Atacar sem precisar de rolagem de acerto causando 1d4+Metade do Dano Recebido nestas 5 falhas. Receber uma pancada propositalmente não funciona, ele terá que FALHAR na rolagem de Defender para acumular um ponto nesta habilidade.	Se luta curta não é contigo, e você é daquele que gosta de ficar no campo de batalha por horas sem cair no chão, esta é a sua classe. Habilidades focadas em fatores defensivos pra sequer cambalear e virar uma verdadeira muralha viva pra pressionar todo mundo, você nem precisa se preocupar em machucar seu inimigo porque ele vai fazer isso sozinho de tanto que vai se desgastar tentando desmoronar essa montanha.
0	https://i.servimg.com/u/f58/16/36/10/96/0114.jpg	Defender Impacto	1							1	Passiva	Ganhe +1 permanente para usar o movimento Defender.
1	https://i.servimg.com/u/f58/16/36/10/96/0214.jpg	Pancada Corporal	1				Corpo-a-Corpo	2		1	Ativa (Ofensiva)	Usa o próprio corpo para causar dano em um inimigo. O dano equivalente é de 1d6 +2 para cada 10 pontos de vida máxima.
2	https://i.servimg.com/u/f58/16/36/10/96/0314.jpg	Reforçar Armadura	1							1	Passiva	Aumenta permanetemente a Armadura em +1.
3	https://i.servimg.com/u/f58/16/36/10/96/0414.jpg	Reforçar Defesa Mágica	1							1	Passiva	Aumenta permanetemente a Defesa Mágica em +1.
4	https://i.servimg.com/u/f58/16/36/10/96/0514.jpg	Vitalidade	1							2	Passiva	Ganha +1 de HP máximo para cada 2 níveis.
5	https://i.servimg.com/u/f58/16/36/10/96/0614.jpg	Força de Espírito	2	4						2	Passiva	Regenera 1 de vida por turno para cada 10 pontos de HP máximo
6	https://i.servimg.com/u/f58/16/36/10/96/0714.jpg	Revestir	2	2	3			4		1	Ativa (Defensiva)	Aumenta o bônus de Reforçar Armadura e Reforçar Defesa Mágica por +1 por 2 turnos
7	https://i.servimg.com/u/f58/16/36/10/96/0815.jpg	Pancada Estonteante	4	1			Corpo-a-Corpo	3		5	Ativa (Ofensiva)	Dá uma pancada forte no corpo de um oponente que lhe joga para longe e causa 1d8 de dano.
8	https://i.servimg.com/u/f58/16/36/10/96/0914.jpg	Escudo Refletor	4	0				6		5	Ativa (Utilitária)	Ao ativar esta habilidade, ela durará por 3 turnos e devolverá 1d4 para cado dano recebido ao atacante automaticamente (se o atacante acertar a pancada no Tank, ele sofrerá o dano de retorno sem precisar de rolagem).
9	https://i.servimg.com/u/f58/16/36/10/96/1014.jpg	Salto Defensivo	3	4				3		2	Ativa (Utilitária)	Role DES para esta habilidade ao invés de Esquivar para dar um salto defensivo, recuando e se esquivando, aumentandoem +1 em qualquer próxima rolagem.
